start,length,user_id
0,3691,2
465,3362,3
1906,626,1
3571,647,1
4009,3039,9
4031,6253,3
4346,2412,6
4393,986,5
4684,25,4
5705,1105,7
5872,23087,41
5999,1609,5
6063,245,4
6765,8908,22
6796,300,6
6955,48,8
7071,23,8
7219,23,8
7307,441,11
7334,24,8
7444,122,8
7452,54,10
7464,13,8
7519,1936,3
7623,3945,8
7633,33,8
7721,35,8
7804,33,8
7935,26,8
8017,564,1
8113,46,8
8130,185,11
8308,97,8
8489,26,8
8619,25,8
8631,17,12
8653,17,12
8675,2815,12
8690,2797,12
8725,40,8
8856,39,8
8980,45,8
9104,35,8
9406,254,11
9488,49,8
9721,79,8
9811,28,1
9830,28,8
10227,6450,23
10257,27,8
10368,27,1
10402,138,11
10408,4514,5
10438,65,8
10448,302,1
10536,1002,8
10745,49,13
10800,52,13
10857,24,13
11008,8871,13
11290,34,14
11317,1453,17
11505,12,12
11527,13,12
11545,626,12
11559,612,12
11991,8264,9
12155,59,8
12228,500,8
12391,8641,2
12606,30,15
12624,19,12
12634,89,16
12651,15,12
12675,1945,12
12692,2192,12
12729,163,15
12793,130,16
12892,188,15
13080,226,15
13175,887,8
13297,5143,24
13306,186,15
13322,5092,24
13331,647,17
13345,58,18
13659,1358,20
13705,273,18
13777,154,15
14044,15,19
14258,674,17
14358,699,15
14369,65,18
14405,7952,19
14500,456,8
14717,1061,3
14751,18,12
14763,694,15
14774,15,12
14797,115,12
15013,24,12
15046,38,12
15183,327,12
15203,302,12
15210,8047,20
15218,1856,17
15289,98,21
15457,1054,15
15533,35,12
15575,21,12
15604,250,12
15697,205,21
15705,7906,29
16123,49,12
16163,18,12
16178,2529,12
16207,3892,12
16511,28,15
16539,230,15
17064,5106,8
17099,73,8
17365,414,8
17432,2628,19
17616,364,17
18298,1235,26
18597,22,25
18664,113,8
18864,34,25
18918,25,8
19128,9104,22
19186,3938,28
19354,49,8
19395,2211,26
19533,41,8
19746,25,8
19813,129,17
19875,12513,13
20141,35,8
20380,26,8
20500,46,17
20774,31,8
20907,59,10
21561,968,26
21590,68,27
21725,478,8
22007,713,3
22262,31,8
22374,1370,15
22467,77,10
22478,67,8
22623,49,8
22799,1427,3
22848,10,8
22868,25,8
22949,1023,8
23020,49,21
23181,8460,35
23290,72,21
23603,131,21
23793,61,2
23804,114,21
23811,24,30
23919,297,30
24009,28,9
24021,123,8
24127,7500,2
24261,25,9
24266,1015,8
24281,45,10
24447,3617,19
24557,659,10
24587,27,9
24598,76,21
24999,95,21
25040,30,9
25055,114,14
25122,347,21
25222,59,14
25279,847,26
25425,35,8
25428,250,14
25576,174,21
25581,28,8
25644,119,10
25747,77,8
25890,58,31
26266,111,10
26644,35,8
26659,65,10
26844,27,8
26878,413,15
27093,26,8
27230,61,14
27291,779,15
27305,40,10
27383,25,8
27556,38,10
27621,442,8
27641,23,30
27647,25,8
27728,2649,32
28008,54,10
28182,4125,19
28227,5186,10
28504,302,8
28951,83,8
29052,462,8
29066,50,8
29084,5101,3
29321,38,8
29509,10416,17
29574,37,8
29819,43,8
29893,663,34
30046,337,19
30054,513,34
30157,5253,26
30214,64,8
30403,57,8
30416,1788,32
30459,94,33
30504,1509,8
30587,190,8
30651,621,33
30827,33,8
30880,30,8
30939,1047,8
31404,6472,29
32108,132,8
32227,7876,19
32274,33,8
32299,2020,19
32343,1649,32
32503,5207,8
32694,5002,37
32740,5768,37
32926,178,36
33148,9095,23
33164,869,36
33268,40,36
33309,4573,8
33427,1197,10
33811,8507,20
34047,578,36
34321,1274,3
34405,5023,19
34700,525,10
35131,2139,26
35479,61,31
35741,336,10
35968,8323,2
36364,279,3
37877,624,37
37943,77,8
38477,106,38
38487,102,8
38717,68,8
38960,992,39
39176,73,8
39647,2354,19
40112,69,8
40287,67,8
40393,9678,8
42251,4008,8
43341,1704,40
43946,20,36
44047,128,36
44303,14199,22
45065,296,40
45370,79,40
45488,19,40
45518,1696,40
45702,133,36
47488,3908,26
47887,4039,40
48382,145,36
48913,151,36
49517,169,36
50349,31,8
50785,74,8
51022,72,8
51610,1137,26
51791,66,8
51977,91,8
52487,3393,26
53631,4206,2
54586,950,17
58433,14160,22
87154,521,3
87275,67,1
87375,1456,3
87661,28,1
88149,53,1
88189,242,1
89147,2239,3
89581,181,36
89606,4185,34
89617,626,17
89623,5722,34
89643,5108,43
89661,4946,43
89712,4492,22
90723,1151,17
90821,47,40
90834,32,15
90946,39,15
91037,33,15
91173,38,15
91298,43,15
91390,148,15
91546,20,31
91909,365,17
91920,22,30
92031,432,17
92324,2115,20
92391,440,17
92597,4324,17
92652,18729,41
92957,27,12
92992,6387,12
93033,495,3
93423,21,8
93540,22,8
93551,184,3
93573,333,30
93692,64,8
93729,25,12
93751,387,3
93761,960,12
93785,331,42
93830,1171,42
93899,1834,34
94150,623,3
94173,6096,22
94204,27,8
94511,363,5
94552,33,20
94606,7523,20
94738,891,43
94771,3870,43
94780,3860,19
94790,4879,3
95228,8444,23
95320,3330,40
95347,365,30
95370,374,34
95504,5971,24
95643,26,8
95741,1462,43
95746,6558,42
96049,553,30
96551,15130,26
96711,4446,5
96853,1175,17
96991,48,30
97049,2014,33
97857,19,44
97979,57,44
98042,142,44
98691,110,44
98715,244,30
98756,175,44
98788,4492,40
99002,74,10
99440,58,10
99489,390,33
99592,33,10
99714,144,44
99723,43,44
99774,86,44
99857,21,10
99941,28,10
100062,41,9
100181,618,10
100203,5067,22
100339,992,33
100364,175,9
100376,296,3
100560,181,44
100585,162,44
100798,155,44
100963,86,44
101071,7166,3
101085,562,38
101098,219,36
101461,267,44
101480,4621,33
101599,137,44
101644,185,9
102032,1893,19
102130,218,44
102171,179,44
102474,3644,30
102750,23,44
102764,5581,17
102847,228,44
102994,91,44
103369,56,44
103390,4979,42
103771,4773,19
103841,30,8
103965,5963,20
104001,954,9
104017,154,36
104114,51,8
104314,28,8
104338,1152,38
104423,25,10
104521,239,44
104529,231,44
104588,319,10
104753,950,24
105156,31,8
105203,3931,22
105259,984,10
105282,67,44
105363,2077,5
105371,545,9
106377,555,9
106899,54,33
107026,42,8
107164,346,10
107461,52,20
107524,338,10
107621,360,20
108170,34,20
108226,202,20
108272,2693,3
108530,3392,20
108572,55,8
108712,5827,19
108754,475,9
108847,4126,32
108949,1804,5
109068,5674,22
109401,52,8
109644,6464,9
109809,1789,40
109930,762,33
109939,7964,20
110493,4117,5
110951,1750,33
111422,604,30
111666,284,8
111674,1149,40
111734,414,3
111957,3920,37
112011,5897,37
112020,32,20
112025,105,8
112158,914,20
112169,971,3
112736,421,30
112746,936,17
